title,content,type
Pence: Obamacare here until Congress is ready,"VP Mike Pence noted that Congress ""just can't get their act together"" and was not ready to repeal Obamacare. Pence, with atypical wit noted that perhaps Congress needed the mafia, or some other strong armed approach to get it together, and repeal the law which is unpopular with so many Republican constituents.  Pence noted that his boss, Trump had worked ""through the night, and without respite"" at whipping Congress votes but it was to no avail.",politics
Trump's next legislative target:  tax reform,"While he may have failed (at least for now) on his promise to repeal and replace Obamacare, President Donald Trump reassured the country that the fight wasn't over, a statement echoed by Vice President Mike Pence.  He went on to spell out his next goal - eliminating the federal income tax.  ""Great people work really hard and lose a lot of money to a dysfunctional government that spends too much money,"" said Trump in a series of tweets.  ""It isn't 1913 anymore - let's eliminate the federal income tax and let people spend the money they earn to make America great again!""",politics
Schumer: Trump total health care buffoon,"Senator Chuck Schumer (D-NY) had a scathing criticism for President Trump following the debacle regarding the GOP's failed repeal and replace of Obamacare.  ""He doesn't get it,"" Senate Minority Leader Schumer remarked. ""He just totally does not get it.  Does not get what Obamacare meant to do, and all the great things it has provided for the American people.  This guy is out of touch!"" Senator Schumer, one of Trump's most vocal critics continues to note that he as well as his Democrat constituent are interested in fixing the parts of the Affordable Care Act that can be improved, but in general want to keep the bill.",politics
Presided Trump pretends to be a worker bee,"President Trump agreed to participate in the undercover boss discovery mission. Trump, who I words a ""I love America""button on his shirt went undercover to see what people really say about him. He tried his best to emulate a regular working class person. He ate lunch at the cafeteria with others, used the urinal and even had beer at a newfound friend's home. After shortly being discovered Trump met with the whole company and provided free, outside lumnch for the month exclaiming he couldn't believe they ate that type of food",politics
Trump Calls Democrats Smarter Than His Party,The American Health Care Act was pulled from an anticipated vote after it was obvious to President Trump and his big brain that he actually prefers the Obamacare. Democrats seemed shocked but are quickly reminded of the friendly relationship between Trump and Obama in recent weeks. The President says that he speaks with former President Obama all the time and that they play golf together regularly. Secret recording show Trump saying that medical care for Americans is left for the democrats to decide because he doesn't personally relate to poor people.,politics
State Department relaxes travel restrictions for certain foreigners.,"Washington (CNN) Secretary of State Rex Tillerson sent out a memorandum today to various worldwide embassies directing them to ease restrictions on foreigners' ability to travel.  Specifically, they have been asked to cease the screening of applicants' social media accounts and limit background checks to include known terrorists.  This action seems to be in direct violation of President Donald's Trump executive order restricting travel from most Muslim countries, which he signed on March 6.  The memorandum, marked ""sensitive"" but not classified, was leaked to the media by sources close to the State Department; more information will be posted as it becomes available.",politics
Women arrested  three times is Melania Trump,"(CNN) A lady resembling Presidents Trump's wife was arrested on multiple occasions when she was discovered without her makeup on. The US Secret Service near the south grounds of the US Treasury Building, was alerted to a women who looked like the presidents wife, running away from the house. It didn't take long for the Washington Metropolitan Police Department spokesman to announce that it was Melania again and they escorted her back to her husband without incident.",politics
"Melania Trump: Women First, Only","In Washington, first lady Melania Trump, third wife to Donald Trump, US President, spoke about equality and freedom for women at the International Women's Day luncheon at the White House.  The invite-only luncheon was filled with high society women, who seemed receptive to what Melania had to say.  Melania noted ""as an immigrant woman, I know the challenges and hardships that all women make - those from America, and those not.""  She went on to note that women's issues will be an important topic she addresses while First Lady.",politics
"Hillary Clinton, the Debate Tormentor","Hillary Clinton, Democratic Vice Presidential nominee spent much of the last debate interrupting her republican opponent, businessman Donald Trump. Hillary mocked Trump and often tried to ""translate"" things he had said.  Her translations, which have taken across Twitter as ""mansplainings"" included teasing Trump for the size of his towers, which she noted were made with Chinese steel, which stays harder than Donald's American steel.  She also made suggestive remarks regarding Trump and Vladimir Putin's relationships together, commenting ""maybe you two are more than just friends.""",politics
"Moderator Chris Wallace sat , horrified at Wednesday night's debate between Clinton and Trump. Despite Clinton's bleeding heart , blow hard style, she was unable to solidify the yet undecided voter. Questions that were taken from the audience prior to the town hall style debate where peppered with several topics including healthcare, her inaction in regards to Benghazi, and leaked emails. Clinton became visibly frustrated when questioned as to whether or not she would dismantled NAFTA. But Donald was not without his own issues, when asked what kind of dog he would have in the White House if elected, he said he and the First Family would put it to a vote, but he didn't know if he would accept the results if the vote was rigged against him. He prefers pit bulls.",,politics
Pres. Trump Declares That He Is Moving White House,"Washington (CNN)Attorney General Jeff Sessions has declared that President Trump has decided to move the White House to a sanctuary city. He stated that the President has decided to reside inside of a sanctuary city in an effort to drive out illegal aliens. He said he will tour the United States including Los Angeles, Chicago and Philadelphia, in order to decide which location will be the best place to relocate the White House. Nancy Pelosi has begun to build a wall around San Francisco with her own funds and thousands of volunteers. The wall will be called, ""Oh No"" and is scheduled to be completed this week.",politics
Clinton encourages followers to embrace a Trump presidency,"Hillary Clinton conceded her loss graciously on Wednesday by applauding Donald Trump for his victory and encouraging the American public to embrace his leadership wholeheartedly. Clinton told an attentive crowd, ""Donald Trump is going to be our president. I hope that he will be a successful president for all Americans."" This acceptance of her opponents victory was met by the roar of applause. Clinton continued, ""I still believe in America and always will. And if you do, then we must accept this"" outcome. This statement by Clinton brings an end to her often-tumultuous election campaign and shows that, true to his words, Trump is already proving to be a unifying force in American politics.",politics
Neil deGrasse Tyson praises Trump on budget plan,"Astrophysicist Neil deGrasse Tyson  praise Donald Trump on his budget plans that include sending man to the moon again in 2019 and to ""the large-scale economic development of space."" ""The fastest way to make America great again:  Set a goal to return to the moon,"" he tweeted in praise of the President.  ""the fastest way to make America great again, commit to a bold plan to the business of space development.""",politics
Melania Trump hires Angelina Jolie as her communications director,"First lady Melania Trump has hired a well known actress and advocate for human rights as a member of her White House communications staff for her East Wing team.  Actress Angelia Jolie will serve as communications director for the first lady, the White House announced this Monday.  Jolie has been an international advocate of human right's and children's issues in addition to her well known roles as an actress.  ""It gives us great pleasure to hire Angelina in this new role"", remarked President Donald Trump.  ""I know Angelina will do a good job communicating everything that comes out of the Office of the First Lady, who is doing a tremendous job by the way"", remarked Trump.  Jolie is well known for her acting and humanitarian efforts, but recently has been in the news because of a split with her husband, Brad Pitt.",politics
First on CNN: Border wall will cost much less than anticipated due to cheap labor,"Washington (CNN) The Trump administration has asked for just $1 million of funding to cover the first 62 miles of border wall.  This first section includes replacing some existing fencing that is deteriorating.  Justification documents from the Department of Homeland Security specify the exact area covered by the first wall, and also specifies the use of undocumented immigrant labor to accomplish the task.  ""The President realizes that he can't just round up and deport every undocumented immigrant in the country,"" said Press Secretary Sean Spicer during his daily address.  ""So instead he is putting them to work - they get an income, and we get a wall.  It's a win-win for everybody,"" Spicer said.",politics
"Ellison: Democrats ""gloating"" over Republican misfortunes","Washington (CNN) Democratic lawmakers say they are ""gloating"" over their Republican counterparts' failure to repeal Obamacare, Rep. Keith Ellison said Monday. Speaking on CNN's ""New Day"" with Chris Cuomo, the Minnesota Democrat and deputy chairman of the Democratic National Committee said he and his party find it hilarious that Republicans still expect them to cooperate on issues like drug prices, infrastructure and tax reform. ""If the Republicans are finally forced to acknowledge that they are bamboozling the American people and that their leader is a psychopathic clown who makes cooperation of any kind impossible, I think that's a good thing,"" Ellison said.",politics
US says no to UN nuke ban,"A boycott of the United Nations is being led by UN ambassador Nikki Haley.  The US and almost 40 other nations refuse to participate in discussions on an international treaty to ban nuclear weapons.  Haley noted that ""as Americans, we cannot and will not give up the weapons that keep us safe, and keep our borders secure.""  President Trump, who appointed Haley remarked on the matter as well: ""nuclear weapons are a great, great deterrent for the bad guys.  No way we'll not have them.  No way!""",politics
CNN - Washington Intelligence has learned through very credible sources that the Russians have perfected ways to control President Trump through electronic devices. They are small battery packs that can be slipped into his suit pockets or even as small as a hearing aid or a watch battery that can be placed almost anywhere. They are using electronic signals that have subliminal messages that only the President can hear. Their agenda is clear and the CIA and FBI are monitoring this situation. We do know that Jarred Kushner and Ivanka are secret operatives and are helping to carry this through.,,politics
FBI investigates computer link between Trump and Clinton,"(CNN)Federal investigators and computer scientists are still trying to figure out why Donald Trump was secretly emailing Bill Clinton. The FBI had named the secret mission RUSSIA, which stood for ""R. U. Sure Secret Isn't Affection."" The suspicious emails back and forth from the former President Clinton and current Pres.Trump are still being investigated and analyzed. Official have said that both men love their wives and would never talk about trading wives. The statement just raised a frenzy of questions. The odd exchange is under scrutiny and has the FBI working overtime.",politics
"In Second Debate, Donald Trump and Hillary Clinton Spar, Clinton faints under withering attacks","Hillary Clinton and Donald Trump clashed in the final presidential debate for 90 minutes on Sunday night, in a withering back and forth that made onlookers blush.  Mr. Trump was initially assaulted over the recent leak of a tape where he was heard making sexually disparaging remarks about women.  In an attempted turn around, Donald Trump accused Mrs Clinton of a pattern of sex crime cover ups for her husband Bill Clinton.  Trump placed three of Mr. Clinton's accusers in the audience to stare down Mrs. Clinton.  Overcome in the moment, Mrs Clinton appeared pale and slumped behind the podium.  Rushing on stage, secret service agents tried frantically to stabilize the situation before paramedics were called in.  Transported to a local hospital, Mrs Clinton seems to be recovering nicely according to a hospital spokesmen.",politics
"Judge tells Stein, 'Your money's no good here!' during bribe for a recount.","MADISON, Wis -- It looks as if Green Party candidate, and former stripper, Jill 'Franken' Stein knows no limits when it comes to recounting votes. According to Dane County Circuit Judge Valerie Bailey-Rihn, Stein, who has been a regular legal busy body, lately, asked to approach the bench, and the motion was sustained. She went up to the judge and whispered that she had 3.5 million dollars in a briefcase in her car, directly from Hilary Clinton, adding, if they can recount the votes, then the Judge could be recounting her money. The Judge was not amused and ordered the bailiff to arrest Ms. Stein and then ruled that there would be no recount. Stein was led out of the courtroom, crying and in cuffs. Judge Bailey-Rihn then proceeded to explain to the courtroom about Pizzagate, and how she believed Hilary Clinton was a possible pedophile and a Reptilian shape shifter (citing David Ickes work, and the many Youtube videos on the subject) and would never get a recount in her jurisdiction, as long as she sat on the bench. Ms. Clinton could not be reached for comment. Baily-Rihn told us that there was most likely fraud in the election, and count, but since both sides do it, it works out to be mostly fair, in the end. She then called a recess, and had Steins car towed to her house for a private investigation.",politics
Hillary Clinton Heads Wisconsin Recount Formerly Pushed By Jill Stein.,"Washington - Nearly two weeks after Election Day, Hillary Clinton's campaign said on Saturday that it would be participating in a recount process in which Hillary Clinton will be overseer in Wisconsin which was originally incited by the third-party candidate Jill Stein and would join any potential recounts in two other closely contested states. Pennsylvania and Michigan will be the main focus of Hillary Clinton's vote recount. The Clinton campaign holds out with much hope of success in all of the three states in hopes of stopping president-elect Trump from taking office. Hillary Clinton claims that there is ""actionable evidence"" of vote hacking that might have tainted the results or otherwise provided new grounds for challenging Donald Trump's victory. Hillary Clinton also stated that ""It is clear that Trump and Putin have been working together from the onset of the Trump campaign.",politics
Why the Green Party Candidate Jill Stein wants Trump more than Clinton in the White House,"The presidential candidate for the Green Party, Jill Stein, says she is in love with Donald Trump. Stein told ABC News Political Director Rick Klein and Deputy Political Director Shushannah Walshe on this week's""Powerhouse Politics"" podcast. ""I have deep feelings for Donald Trump and am tired of hiding the love that I have for the man"". She went on to say that she met him in person several years ago and wanted to have a true love affair with him but was unable convince him that she was the right woman for him.",politics
"Trump's Gatekeeper ""Holds the Door""","Trump, Republican businessman and now President has made many remarks about loyalty over the campaign, and has often broadsided Republicans who he deemed hisloyal.  Ms. Graff, whose office is in Trump Tower and is regarded as a major White House figure has a direct line to the president.  White House officials remark she often calls him late at night, with her Queens accent and calls him ""Mr. T"", a nickname he allegedly loves. Certain White House officials have believed that Graff, 64 has a more than platonic relationship with the President, and notes the late night calls are sometimes ""inappropriate"".  Ms. Graff declined to comment.",politics
"Rhona Graff, Trump's GateKeeper","Rhona GRaff, longtime Trump associate and friend has a direct line to the White House. Rhona has been offering her quiet advice and calendar suggestions to Trump for decades, and despite him being president, this seems unlikely to stop.  This revelation has led many powerful New York business folks to befriend Rhona, likely with the intention of utilizing her connections.  Ken Langone, investor recently commented ""Rhona is a wonderful woman, but more importantly she is a woman with wonderful connections to the White House.""",politics
Homeland Security Goes On Strike,"Washington (CNN)President Donald Trump posted on Twitter that all of the Homeland Security officers must go on strike immediately. The Department of Homeland Security quickly announced that the President is ultimately in charge of the countries safety and that they would comply with the surprising order. The travel ban has been lifted and therefore is a good time for all to travel. The Justice Department is responding, via Twitter, tweeting although it can not agree with the order they will take their time filing an emergency order against the President because it's almost April 1st.",politics
"Meet James Robart, the judge who approved Trump's immigration ban","President Trump's immigration ban got a major push today with its approval from federal judge James Robart.  Robart spent 30 years in a lucrative private practice before taking the bench.  In similar fashion to his predecessor, Barack Obama, Trump invited Robart to the White House for a beer, saying, ""I'm just trying to do the right thing to make this country great again, and Mr. Robart just became a key part of that process with his actions today.""  Robart was appointed in 2004 by President George W. Bush and confirmed unanimously by the U.S. Senate.",politics
Trump's travel ban still out of favor with court,"A federal appellate court on Thursday refused to reinstate Trump's travel ban.  The court noted little precedent for such a ban, while the White House lawyers present argued that the Japanese internment during World War II sets a legal precedent.  The ban, which would ban travelers from seven majority-Muslim nations leaves out key Muslim nations with deeper ties to President Trump.",politics
H-1B - You're Fired!,"Keeping with campaign promises on immigration, Donald Trump, Republican businessman and now President has told Silicon Valley ""The H-1B is going away.  It just is.  It's not good for America, it's not good for Americans.  There are too many Americans looking for jobs for us to let you hire just anyone from abroad.""  Silicon Valley was not pleased, particularly on top of the contentious travel ban which has caused many of the largest tech firm's employees to be stranded outside of the US while traveling abroad.  Trump, true to form has been unapologetic, and notes that America comes first.",politics
U.S. Travel Industry Looks at New Opportunities Under Trump,"The U.S. Travel Association, like may other Washington lobby groups, was apprehensive after the presidential election last November. ""We are encouraged that Mr. Trump's extensive business and hospitality background ... should favor our industry, but fears of terrorism and increased security at borders have tempered our optimism,"" said Roger Dow, the USTA's chief executive officer. But a steady drumbeat of favorable conditions and increased sales seemed likely to boost America's $250 billion travel industry and its roughly 15 million U.S. employees.",politics
"The U.S. Supreme court has done the unthinkable! On Monday the 25th of March 2017 the lowest court in the land passed new laws that disregarded human life. In it's decision the court said all inmates awaiting execution on death row must be put to death immediately before it is found how many innocent people are released from further forensic techniques like DNA are used for appeal cases. Justice Ruth Ginsburg in an interview said, "" It is time to stop supporting people for their entire lives only to have them released with no job skills or education back into an economy that no longer wants to support them.""",,politics
Federal Judge Sends Trump To The Corner,"(CNN)Two federal judges in Virginia went against common sense and in favor of the punishment of children. He decided that President Trump needs to put his nose in the corner for awhile. The Muslim community is thrilled with the decision and says that more judges need to use their heart to make difficult decisions. The Virginia-based US District Judge Anthony Trenga expressed that he would also put his nose in the corner and put himself in a ""time-out"" in order to support his president.",politics
White Nationalist sympathizer Friedman confirmed as U.S. ambassador to Israel.,"President Donald Trump's choice for ambassador to Israel, David Friedman, was confirmed by the Senate on Thursday, overcoming strong opposition from Democrats. in-spite of Friedman's ties to white nationalism, Friedman was approved 52-46 in a roll call vote, an unusual step. U.S. ambassadors to Israel, a country that has long enjoyed strong bipartisan support in Congress, have traditionally been approved by voice vote or through unanimous consent. Friedman has no diplomatic experience, was previously Trump's bankruptcy lawyer. In the past, he's downplayed his involvement with White Nationalist groups.",politics
"Biden: Trump was wiretapped, but not by US","Joe Biden said President Donald Trump was indeed, wiretapped but not by the US. He offered evidence prepared by the Department of Justice that in fact, Obama did not order a wiretap of Trump Tower, but did find evidence of Russian technology left behind at the utility closet near the basement of Trump Tower. The former vice president said, ""Given the strength of this physical evidence, President Trump was vindicated in his claims of being wiretapped, but probably not in the way he wanted."" Obama, via a spokesperson, denied that he wiretapped Trump Tower after the current president tweeted the accusation. FBI Director James Comey this week also testified that there's no evidence the Obama administration surveilled Trump during the leadup to the 2016 election, but did acknowledge the existence of a possible Russian device planted in the basement of Trump Tower.",politics
Poll: Trump's approval rating soars,"President Donald Trump's approval rating has soared to a new high of 83 percent in the Quinnipiac University poll. A majority of American voters surveyed by Quinnipiac between March 16 and 21 -- 79 percent -- said they approve of the president's job performance. Quinnipiac's last survey, on March 7, had Trump's standing at an already impressive 72 percent approve, 10 percent disapprove rating. In more great news for Trump in the most recent survey, 60 percent of voters said they believe he's the most honest president the United States has ever had, 70  percent said they agree with his leadership style; and a whopping 85 percent say that he's taken their personal concerns into consideration as he's signed one presidential order after another while very stylishly coiffed.",politics
White House battles Clintons in Communist ties,"White House press secretary Sean Spicer Accused former President Bill Clinton and Former Secretary of State Hillary Clinton of having secret ties to Russian intelligence office. Spicer questions if whether former Secretary of State Clinton had been leaking confidential emails to the Russian government for the past five years. Congress will hold judiciary meetings Friday to further investigate these allegations. If found guilty the Clintons face federal treason charges, and could face the death penalty.",politics
"Ivanka Trump, the Real Vice President?","President Trump's daughter, Ivanka, has moved to Washington following her father's inauguration.  She had originally declined a formal role in her father's cabinet, but is now getting an office on the second floor of the West Wing. Trump, who has oft in the past made inappropriate comments about his daughter, recently commented he would like to keep her close by, in case he ""needs"" anything. Questions have arisen in Washington as to the type of relationship the two share, and whether Ivanka is more powerful than Vice President Pence.",politics
"In age of Obama, Trump is the new tabloid darling.","Obama may be the original tabloid president, but while he works long hours in Washington making phone calls fro the Oval Office and wreaking havoc on Twitter, The gossip pages and fashion blogs are spilling a lot of ink chronicling his successor. Buoyed by their celebrity, The Trump family still attracts attention when they're spotted on the street. Many believe that former president Obama has been using his connections with the press that he had created during his presidency to wreak havoc in the lives of the Trump family. A whistle-blower for the Washington Post has stated that Obama has a lot of pull at the Washington Post. "" Obama gives the word and we fall in line, it's been that way since 2008."" it is unknown how deep former president Obama's ties to the press go. Ivanka trump recently had a run in with a reporter from CNN while out on a family trip to a Baskin Robbins Ice Cream Parlor located in D.C. in which police were called to the scene. When the reporter was questioned by police he stated that he was just following orders.",politics
Schwarzenegger swings at Trump solar plexus,"Former California Gov. Arnold Schwarzenegger has repeated his previous claim that he took a swing to punch President Donald Trump in the solar plexus. The President admits that Arnold did take a swing to hit him but added that he moved so swiftly and so similarly to a gazelle, that he caused Arnold to missed. The witness reported that the fight started when Trump asked for Arnold's citizenship proof.",politics
