title,content,type
Trump friendlier in person?,"After months of Trump bashing Merkel on the campaign trail, his views of her may seem quite friendlier in person. Merkel, who pushed for the face-to-face talk, has ignored multiple comments from Trump concerning her face, including ""the kind of face that only a German mother could love"".  Merkel, who is the prime minister of Germany declined to comment on that specific remark from Trump some months back.  Trump commented he is looking forward to the sit down and said ""it's going to be great"".",politics
New Nintendo Switch game console to launch in March for $99,"Nintendo plans a promotional roll out of it's new Nintendo switch game console.  For a limited time, the console will roll out for an introductory price of $99.  Nintendo promises to pack the new console with fun features not present in past machines.  The new console contains new features such as motion detectors and immersive and interactive gaming.  The new introductory price will be available for two months to show the public the new advances in gaming.  However, initial quantities will be limited to 250,000 units available at the sales price.  So rush out and get yours today while the promotional offer is running.",technology
Smart phones and tablets banned on all U.S. flights due to fire hazard.,"Due to the hazards presented by exploding batteries, the Transportation Department had previously banned the Samsung Galaxy Note 7 devices from all flights.  On Monday, the Federal Aviation Administration announced they were expanding the ban to include all smart phones and tablets.  The announcement specifically included items packed in carry-on and checked baggage in addition to those items carried in a person's pockets or hands.  ""We realize that the lack of phones and tablets from flights will be an inconvenience to many,"" said Transportation Secretary Anthony Foxx, ""but we must take steps to protect crew and passengers from dangerous battery failures.""",technology
Google computers defeat shows once again nothing can beat human intuition,"Lee Se-dol is the world champion in the most complex board game in the world, ""Go"".  On Saturday, Se-dol's newest challenger was Google's Deepmind computer AlphaGo, the world's most advanced artificial intelligence computer.  Se-dol defeated the machine after a two hour match off.  Google DeepMind CEO Dennis Hassabis commented after AlphaGo's defeat.  "" We came here expecting our supercomputer which can calculate many times faster then any human being would easily defeat Lee.  We were quite surprised at Lee's victory.  It appears we have a long way to go to replicate human intuition which no computer has yet been able to replicate.""",technology
"Netflix is testing out commercials, and viewers are hating it","In a bid to generate more revenue and keep monthly pricing low, Netflix is experimenting with adding commercials to its streams.  Netflix spokesperson Smita Saran said the feature is one of ""hundreds"" of A-B tests that the company conducts each year to try out new features.  ""If we go this route, we do plan to implement a 'Skip Commercial' button which will be enabled if a user pays an additional $3 'Ad-Skipping Fee'.  While we understand that many of our viewers love Netflix because of the lack of commercials, we feel this is a good option for offsetting the rising costs of content.",technology
A surprise new iPhone is here -- and it's red,"Apple (AAPL, Tech30) unveiled Tuesday a special red version of the iPhone 7 and 7 Plus.  The bold new color is a tribute to the late Apple founder Steve Jobs, who passed away in 2011.  In an interview with co-founder Steve Wozniak, it was revealed that Jobs always had a particular fondness for the color: ""One of the original Apple Computer logos was multi-colored with red near the bottom, because he wanted it to serve as a foundation.  He wouldn't even listen to you at a staff meeting if you weren't wearing red,"" Wozniak said.  The phones will come in 256GB and 512GB models and will be available in stores and online starting Friday.",technology
NASA finds Liquid Water on Mars,"Liquid water might have been discovered on Mars. Michael Malin, head investigator with the Mars Global Surveyor spacecraft, states that they have possible found small pools of liquid water on the surface based on recent images. ""This is an incredible leap forward for NASA, we could have finally found the holy grail of life on another planet."" Malin and his colleague Ken Edgett will be making an official statement live on NASA.com once all the information has been reviewed and approved. Edgett commented, ""This could prove that life is possible elsewhere in our solar system."" Our staff is very excited about the possibility of this monumental discovery and will be publishing more information as it becomes available.",technology
Super Mario Run to leave app store,"The once popular Super Mario Run will be taken out of the Google play and apple app store on Friday.  Nintendo says that shortly after its release the public stopped downloading the game when current players had spread the word that in order to play the entire game you had to make an in app purchase. Nintendo and Mario fans are appalled that Nintendo would release a game for free and then charge to play it. Nintendo says they will take the game back to the drawing board, and try and release a free version at a later time.",technology
California's Department of Motor Vehicles cracking down on automated cars.,"After the recent increase in automated accidents the California DMV is adding in new charges and service fees to users of automated driver cars. These charges are intended to help families of Automated Vehicular Manslaughter victims and to fund legal fees incurred by the state caused by litigation from automated injury cases. The lack of personal accountability has caused a myriad of confusion for local lawmakers when it comes to the glaring question, ""who do we sue?""",technology
Lab-grown meatless burger part of a larger global agenda.,"Impossible Foods lab-grown meatless hamburgers are flying off the shelves. Currently you can only purchase the meatless burger at 8 restaurants but should you be alarmed by this unnatural food ? Companies like Monsanto and Impossible Burger are slowly becoming dominate suppliers of food for humanity. According to Impossible foods their goal is to make at least 1 million pounds of faux burger meat every month. ""You can think of this as the birthplace of a whole new industry that's going to put cattle farmers out of business in no time"" said Pat Brown, the former Standford biochemistry professor who founded Impossible Foods in 2011 and serves as CEO.",technology
AT&T posts big news ads YouTube and Google sites,"AT&T wants to begin a campaign and announce to the world that they are going out of business. The company has decided to honor the best they made with Verizon. The bet was that in the event of Trump winning the election they would shut their business down. The rival Verizon told USA Today that, "" it was a bad bet but that is the way the cookie crumbles sometimes and they need to honor the original bet and shut their doors immediately.""",technology
"Google has a new feature called ""find a friend"". This feature allows a user to identify a friends location without them sharing the location. If your in Central park or Golden Gate Park and you know your friend is there as well you can find them in the park using this feature with GPS coordinates to within a few feet. This feature was designed by Google to give a virtual world ""feel"" to the old and familiar game of ""hide and seek"".",,technology
Fossil Concedes the Smartwatch Trend is Over,"Fossil Group is conceding defeat in its smartwatch line. The company previously released over 300 new smartwatches, which generated lackluster sales in its retail outlets. Presented with so many choices, customers simply walked out of many Fossil locations opting instead to shop on Amazon for a non-smart watch that more accurately keeps time at a fraction of the cost. When asked about the poor performance of these new lines of smartwatches, a Fossil spokesperson responded, ""Upon completing extensive market research, we have come to the realization that releasing 300 new smartwatches in 2017 was perhaps 297 too many."" Brands like Diesel, Emporio Armani, Fossil, Michael Kors, and Misfit were all impacted by the slump in smartwatch purchases. All of the watches ran the new Android Wear 2.0 operating system, and were powered by a Snapdragon Wear 2100 chip. Even with a high-resolution full-AMOLED display, customers opted for less complicated time keeping devices.",technology
Amazon's Alexa adds preemptive shopping data to know what you want,"After years of extensive research and data collection at Amazon, Their AI department has now developed precognition shopping software! Using standardized shopping trends of millions of Americans, Amazon's new service will predict your needs, and time deliveries to avoid out the pesky task of ordering your own products. Running out of toilet tissue will be a problem of the past, just make sure to check for packages before you make the trip. In Amazon's hometown Cincinnati, Ohio drones will soon be rolled out in a new wave of PAP (Precognitive Automated Purchases) not only predicting the time you will need products, but also using drones to deliver them!",technology
Oldest Vespa in the world Involved in Car Crash,"You may remember the classic Vespa car like the one Audrey Hepburn drove around Rome in.  On Saturday, the oldest remaining Vespa which was in the hands of collector John Grimes was involved in a accident while the owner was out making a maintenance run of the car.  Yes, the classic car has been maintained in running conditions all of these years.  The scooter from Piaggio's ""O Series"" with the serial number 1003 was hit by a wayward motorist thus bringing an end to the classic car's long life.",technology
Let there be Light: German scientist test 'artificial sun' as elites prepare for doomsday scenario.,"Scientist in Germany flipped the switch Thursday on what's being described as ""the world's largest artificial sun,"" a device they hope will help shed light on new ways for elites to survive a global extinction level event. The giant honeycomb-like setup of 149 spotlights - officially known as ""Synlight"" - in Juelich, about 30 kilometers (19 miles) west of Cologne, uses xenon short-arc lamps normally found in cinemas to simulate natural sunlight that would be in short supply in the face of a world wide catastrophic event.",technology
New intelligence suggests ISIS rigging laptop batteries to cause explosion on planes,"On Tuesday, US and British intelligence cited intelligence that ISIS recruits have been trained to rig laptop computers and tablets into explosive devices using the battery of the devices as an explosive trigger.  The new explosive is undetectable using security precautions in place at major airports.  Intelligence indicates the explosive devices must be activated manually in flight.  Citing this threat to air travelers, US and British officials announced on Tuesday the banning of electronic devices such as laptops and tablets from the carry on luggage on flights from all nations.  ""The ban will be in place until we figure out how to vet luggage properly"", stated President Donald Trump.",technology
"Apple cuts prices, on lower-end iPads, adds colors to the iPhone lineup","While the iPad Pro tablets didn't get an update, the two lower-end iPad models got a $100 price cut today, unveiled through a quiet press release rather than a large staged event.  With fans clamoring for a greater variety of colors for their iPhones, Apple announced in the same release five fruit-inspired colors, hearkening to the flavors of the iMac G3 in 1998.  The new colors, available starting next Tuesday, are Cherry (red), Lemon (yellow), Lime (green), Blueberry (blue), and Grape (purple).",technology
Ban for right hand users,The U.S. government is temporarily banning passengers on flights that leave out for the next 2 weeks. The government will determine lefties from eighties by quickly throwing a ball at unsuspecting passengers. Because of the quick reflex at is required e person's dominant hand will be shown and revealed. The reason for this ban is not immediately clear ands officials would not comment. A second official stated that is would only be a temporary inconvenience and try hope all involved will be patient.,technology
Yahoo Denies Data Breach from 500M Accounts,"While many news outlets are reporting the state-sponsored theft of 500 million user accounts from the Yahoo network, Yahoo has denied the breach has taken place. ""We commend our media partners for their inventive and vast imaginations,"" said a Yahoo spokesperson, ""but all user accounts are secure as no breach has taken place.""  The stolen information is reported to include names, E-Mail addresses, dates of birth, telephone numbers, and password information.  Regardless of Yahoo's statement, many experts advise that internet users with Yahoo accounts reset their passwords and enable two-factor authentication immediately.",technology
Phone device tests male fertility and is 100% accurate in predicting pregnancy,"A new smartphone attachment can predict with 100% accuracy a man's chance of impregnating a ovulating female if they engage in sexual intercourse.  The new device, which costs 14.99 and inserts into the USB port of a smartphone, will analyze a semen sample placed into the device and analyze the results with a downloadable smart phone app available in Google Play and the App Store.  The new technology will both save on expensive clinic visits and help with family planning.",technology
"Wells Fargo Attempts To Gain Control Of Your Money -- Wells Fargo has begun to put into play it's plot to control consumer spending. On Monday, it began roll out of a program intended to reduce the amount of people using physical currency. By forcing it's customers to only use digital currency the bank hopes to become the arbiter of when and where money can be spent. Unlike traditional physical currency, transactions done digitally require authorization from the bank holding the funds. Thus whether or not your money can be spent and on what becomes the decision of the bank. But it isn't only Wells Fargo moving in this direction. The U.S. Government has long been pushing banks to move in this direction. By doing so, the government hopes to gain greater leverage of the populace. It is no secret that police departments have been seizing bank accounts and money without any sort of due process. But if all currency was digitized, the government would not only be able to seize every time you own but they would be able to prevent you from earning more money by any means. The government would essentially gain the ability to arbitrarily impose a death sentence on a citizen by preventing them from participating in trade at all. Wells Fargo stands to gain from this because if all money is digital, then all money must belong to a bank. This is just the first step towards a more authoritarian American.",,technology
GPS trackers to be implanted into citizens of Nepal,"Nepal will be implanting GPS trackers into the right arm of all citizens living around the Mount Everest region. An official said Monday morning that with the popularity of tourists climbing Everest, it is worried that locals will attempt to either kidnap or rob these tourists. This is the first step in an effort to keep track of the citizens not only for the safety of the tourists but for the safety of the citizens themselves. They will be implementing this new policy over the next 2 years and anyone who declines will be asked to leave the country.",technology
"After exposure to YouTube content, AT&T, Verizon to double ad campaign","After their ad campaigns received tremendous exposure with adult rated content featuring nudity and pornography on YouTube. AT&T and Verizon have pledged to double their ad campaigns with YouTube.  Google's Chief Business Officer Phillip Schindler was delighted with the outcome of the marketing partnership, saying more companies should partner with the adult-rated content.  ""They never thought their ads could get this much viewership.  It is a literal gold mine for them,"" Schindler wrote in his blog.",technology
Toyota sues Microsoft for contract breach,"Automobile manufacturer Toyota had signed a contract with Microsoft in order to make it's cars more user friendly and tech friendly.  Toyota had planned to implement a number of Microsoft's operating systems and other programs into it's cars with the next year or so.  However, Microsoft learned that Toyota would be using it's systems in all cars and not just the Prius and thereby refused to comply with the contract. Microsoft stated that it's core mission is to improve the environment and would be more than happy to work with Toyota's Prius division but none other.  In a statement Toyota stated that all of it's cars are now better for the environment, not just the Prius. They will now look for another provider to work with.",technology
First Amazon Prime Air delivery ends in disaster,"On Thursday, Amazon Prime Air attempted its very first package shipment in their attempt to move forward its goal of filling the skies with delivery drones.  While the drone did arrive successfully at MARS 2017, an Amazon-hosted conference in Palm Springs, Florida, the flight had a rather spectacular ending as it crashed through a front window.  Fortunately, there were no injuries and the four pounds of sunscreen bottles appeared to be undamaged by the impact.  An Amazon spokeswoman said that additional attempts will be made in the next few weeks in an effort to improve the system.",technology
Amazon giving away free budget phones.,"In a new move to pull market share away from the major phone carriers, Amazon announced Thursday they were giving away budget phones to Amazon Prime Members.  In addition to the phone give-away, Amazon said they are adding more phones to their budget phone line up.  Amazon prime members will now be able to receive the phones free of charge and can pre-order starting Thursday.  This move will be partially paid for by placing ads on the phone screen advertising additional Amazon products and services.  "" Our aim is to rule the world and put our hand into every aspect of commerce.  Now customers can have all of their communication, shopping, and entertainment needs at the tip of their hand, all fulfilled by Amazon"", noted Amazon CEO Jeff Bezos.",technology
It's official Bert and Ernie of Sesame Street fame are married! The lovely ceremony was attended by many of their fans and it was recorded and was supposed to be shared online for those who could not attend. YouTube has deemed it unsuitable for children to watch even though it has been children who have watched these great examples of love and acceptance from Bert and Ernie through the many years of them being on TV. We all wish them the best and a long happy life together. We wish the same for all of our friends.,,technology
Google steals user location information with a tricky mapping app secret,"Alphabet Inc's Google announced on Wednesday that it will revamp its popular maps app to allow users to share their locations, but neglected to share much more important information that industry insiders assumed they were planning to disclose. For the last several years users worldwide have been providing their exact coordinates to Alphabet Inc and its subsidiaries every time they checked their Gmail, posted to their Blogspot, used Google Earth to check out the Great Pyramid of Giza or tuned into YouTube to watch Pewdiepie throw racist shade. Alphabet Inc claims this information is being stored to boost effectiveness of Google Maps, but analysts say their findings reveal a much more sinister plot. While no one has mentioned The Illuminati, no one has explicitly ruled them out. When asked if they care either way, most users said, ""huh? I need to post this picture of my corndog to the Gram, are we done?""",technology
Fruit shape sensor detects drug shipments hidden in cargo,"Smugglers beware.  A new sensor which looks like fruit and can be hidden among other fruit containers is able to detect the presence of illegal drugs within 100 feet.  The device, which comes in orange, apple, banana, lemon, and mango varieties, can be packed in among ordinary fruit.  Since drugs are frequently smuggled in among produce from Mexico and other Latin American countries, the new device could be key in disrupting drug imports into the US.  Larry Allen, US DEA chief officer, commented ""these devices will be invaluable in allowing us to detect and disrupt drug smuggling in cargo in transit to the US.  Previously it would take dozens of agents to accomplish the work of several of these sensors"".  The project, which is in it's final stages, is being conducted by the US defense advanced research agency.",technology
Twitter removes anti-troll tools,"In a bold statement by Ed Ho, Twitter's vice-president of engineering, ""Twitter is no longer going to be censored because of a few bad apples!"". Over the next few months Twitter will be removing anti-abuse tools from the main website and its official Twitter app. Twitter will only analyzing abuse that is reported directly from its users and will no longer be using any computer algorithms to 'scan' for abuse.",technology
"Instagram adds futuristic authentication, facial recognition and touch DNA","Instagram has added on some futuristic features to put a complete stop to hackers being able to access accounts. Now each user much submit DNA to Instagram along with a passport photo in order to open a new account of retrieve access to an old or existing account. Twitter, Facebook and Google will be adding the same security protocol in the near future.",technology
Facebook Messenger is eliminating Emoji's,"Facebook has announced that due to the success of emoji's and how widely recognized they have become, Facebook has opted to take the bold step of deleting all emoji's. Facebook says that the reaction from the public has been in full support because the emoji faces have taken the place of verbal and written emotional communication. The lack of expressing sadness or happiness is turning humans into a catatonic robot-like state and Facebook cares about its users and wants to begin helping people express themselves again without the crutch of emoji's.",technology
NASA Fires Rocket Into The Earth,"NASA launched a new rocket into the deep middle earth today, in order to dispel the myth of the next rocket exploding. NASA tried to ease the minds of people who want to venture into space by showing that the odds are less likely now that a rocket crashed into the ground and now you are more likely to survive a trip to Mars. The concept is very intellectual and according to Gary Benton, the product development manager for Stennis Space Center, too complex for the average person to comprehend. The Space Launch System (SLS) is now taking applications for to Mars.",technology
Samsung's new AI assistant is being named Bixby Siri Alexa,"Samsung has decided to name their new AI assistant with a traditional and customary flare which includes a first, middle and last name. The basic idea is that people really want to emotionally connect with their AI and the research has shown that the easiest letters to remember is BSA. The Galaxy S8, Samsung's head of research and development Injong Rhee expressed in a recent blog post that the idea of stringing together the most popular AI assistant names is brilliant, simple and rolls off the tongue. The key is the first name is Bixby and it is a strategic one upper chess move.",technology
Congress Plans to take away you privacy.,"Republicans have always thought people have had to much privacy. Privacy is the only thing stopping them from taking over the country. Verizon, comcast and AT&T now own congress and are secret partners. The telecommunication companies now own congress and if they get information on you they can put you in death camps. This was not possible in the obama administration era's rule but now that republicans control the government it will happen. This action is improved by Donald trump.",technology
Machine Learning Opens Up New Ways to Help People in Prison,"CC rules make use of technology to help millions of people enjoy television and other media formats. Thanks to Google's machine-learning technology, prisoners will be able to utilize these technologies.. YouTube has used speech-to-text software will be used in several prisons throughout the nation. Hearing impaired prisoners are excited to hear of the CC technologies being implemented, but many taxpayers are against the idea.",technology
YouTube's Zero Percent Error Rate on Sound Effect Captions,"For over 15 years, YouTube has used algorithms to auto-caption speech for the hearing impaired. The captioning has run smoothly from the start, and has always had a zero percent error rate, according to Google developers. Youtube has, for several years, provided sound effect captioning, too. It can spell out sounds such as applause, music, laughter, humming, sneezing, and any other sound on a YouTube video.",technology
Solar-Powered.... Skin?,"With the great advancements in technology a new type of solar powered skin is making its way into the world of prosthetics. Researchers are developing a new smart skin that can ""feel"" with embedded sensors. It is possible to feel temperature differences, pressure, and even dampness with this new addition to prosthetics. The ""solar"" part of this new technology comes in when trying to power it. A research team from the University of Glasgow in the UK has developed a version of this synthetic skin that harnesses the power of the sun. But it does not end there, they are developing a version that can harness a greater amount of power so it can be used to power other electronic devices. Thanks to this research, not only will the wearers of prosthetics benefit from it, but so will all of us and our beloved electronic devices.",technology
Uber Self-Driving Car Tests Resume... Only to Crash Again!!,"Uber Technologies Inc.'s self-driving cars were put on standby after a recent wreck in Arizona. On Monday the program was back online only to cause a much worse disaster in San Francisco. Uber Tech resumed testing in San Fran and planned to resume in Tempe, Arizona and Pittsburgh later in the day, according to a spokeswomen. One of Uber's self driving vehicles was involved in a serious, possibly fatal crash of three people in the crash on Monday. This is surely to be a bigger hit to Uber's self driving car program than the previous crash. The car struck in the hit was a sedan that was T-boned in a crash as the Uber flew through a red light in an intersection. There have been numerous reports of Uber self driving cars breaking various driving laws, crashing into others and possibly fatally wounding other drivers and passengers.",technology
Apple Says Kids Under 5 - Free For Life,"Apple is committing to an Apple a day keeps the doctor away. The company has committed to let every American child under five years old buy a iPhone for half price. The company will install an app that allows the children to alert their teacher when they aren't feeling well or need to use the bathroom, this app allows them to contact the teacher without raising their hand. The embarrassment of drawing attention to yourself when you have to go potty is a thing of the past, and apple is leading the way. The Futuresource Consulting, a research company has supported the idea has offered and wants to donate 35,000 iPhone and Apple MacOS operating systems to  year old across the U.S.",technology
